孛,e ww ya,,,ed ww ya,
支,e xp,,,ed xs,
革,ee,,,,
𢦏,eh,,ehaa,,
木,f,,fa,,
朩,f,,faa,,
𣎳,f,,faaa,,
本,f a,,,,
𤍾,f f gd uo,f f|gd|uo,,,
束,f j,,,,
東,f k,,,,
朿,f ld,,,,
柬,f lk,,,,
𠟴,f o o kv kd,,,f od od kv kd,
𣐺,f xm xm,,,,
甫,fb,,,,
襾,fj,,fjaa,,
西,fj,,,,
覀,fj,,fjaa,,
車,fk,,,,
酉,fd,,,fd,
麥,fs,,,f od od rs,
雨,fv,,,,
石,g,,ga,,
面,g jd kd,,,,
丆,g,,gaa,,
大,gd,,,,
𠂇,gd,,gda,,
HX隋,gd bi q,,,,
𡘲,gd ea ea,,,,
𡗚,gd ld,,,,
𡙁,gd o o o o,,,gd od od od od,
犬,gd s,,,,
犮,gd xp s,,,,
夷,gd yz,,,,
厂,gg,,,,
V灰,gg uo,,,,
V㓹,gg uo uo kd,gg|uo uo|kd,,,
辰,gh,,,,
不,gi,,,,
而,gl,,,,
龙,gm,,gmaa,,
尨,gm,,gma,,
頁,go,,,,
页,go,,goa,,
H豕X,gq,,,,
乑,gq,,gqaa,,
豕,gq,,gqa,,
𧰨,gq,,gqaa,,
𧰧,gq,,gqaa,,
豖,gq s,,,,
尢,gr,,graa,,
兀,gr,,gra,,
尤,gr,,gr,,
ZX畏,h,,,,
匚,h,,haa,,
匸,h,,haa,,
臣,h,,ha,,
𠥓,h,,haaa,,
𦣝,h,,haaa,,
𦣞,h,,haaa,,
𠃛,h i,,,,
𢑚,h i gg xb,,,,
𠚣,h m,,,,
V監,h m lk,,,h ma s lk,
旡,h rd,,,,
至,hb,,hb,,
七,hd,,,,
巠,hd bi,,,,
东,hd ko,,,,
𡿱,hd m b,,,,
V柬,hd y o,,,,
屯,hd zi,,,,
车,he,,hea,,
牙,hi,,,,
㸦,hi s,,,,
L戈X,hm,,,,
㦮,hm,,hmaa,,
戈,hm,,hm,,
戋,hm,,hmaa,,
𢦍,hm,,hmaa,,
𢦑,hm,,hmaa,,
戊,hm,,hmaa,,
𢨋,hm j a a j hm,,,,
戉,hm z,,,,
弋,hs,,,,
丨,i,,iaaa,,
亅,i,,iaaa,,
虫,i,,iaa,,
蟲,i,,ia,,
丄,i a,,,,
丅,a,,aa,,
𦥒,i a h a a zi,,,,
凸,i a i y a,,,,
𠁡,i x,,,,
𠁣,i xb,,,,
凹,i y i x a,,,,
ZX雋,i y i y,,,,
卜,id,,,,
上,id a,,,,
𠧪,id jd o o,,,id jd od od,
卥,id jd od s,,,,
卤,id jd op,,,id jd os,
H㕟X,id ld,,,,
歺,id rs,,,,
𥈠,id x m a o o l,id x m a|o o l,,id x m a o od l,
攴,id xp,,,,
V虍,c x m,,,,
虍,ih,,ihaa,,
虎,ih,,,,
虐,ih h,,,,
F止,ii,,,,
止,ii,,,,
龰,ii,,,,
齒,io,,,,
齿,io,,ioa,,
鹵,is,,,id jd os,
〇,j,,jaa,,
口,j,,ja,,
ZX堇,j ci,,,,
中,j i,,,,
𡋑,j j b,,,,
串,j j i,,,,
單,j j k e,j j|k e,,j j k ed,
丳,j j nd,,,,
𤕦,j j yy bi op op,j j|yy bi|op op,,j j yy bi os os,
㘴,j o b,,,j od b,
史,j op,,,j os,
邑,j yia,,,,
𨙨,j yia,,,,
𠮠,j ym,,,,
囗,jd,,jdaa,,
因,jd,,,,
𡆪,jd e,,,,
𡆵,jd i a h y a i,,,,
V朙,jd o ld q,jd o ld|q,,,
足,ji,,,,
𧾷,ji,,jiaa,,
日,k,,ka,,
曰,k,,kd,,
⺜,k,,kaa,,
◫,k,,kaaa,,
⏛,k,,kaa,,
里,k b,,,,
畢,k e bi,,,,
果,k f,,,,
甴,k i,,,,
𣆪,k j zi i,,,,
V黽,k k z,,,,
曲,k kd,,,,
禺,k ld zs,,,,
V臾,k o,,,k od,
㬰,k o,,,k od,
ZX竜,k z,,,,
电,k z,,,,
曳,k z m,,,,
㬥,k zi zi gd uf,,,,
非,kc,,,,
韭,kc a,,,,
刂,kd,,kda,,
ᅤ,kd,,kdaa,,
𠚒,kd cd cd zi,,,,
Z监X,kd m,,,,
田,ki,,,,
V畢,ki ea,,,,
由,kia,,,,
甲,kib,,,,
申,kic,,,,
婁,kj ;,,,kj zm,
⺌,ko,,koa,,
小,ko,,,,
𣥂,ko,,koaa,,
𡭔,ko,,koaa,,
,ko,,,,
光,ko gr,,,,
龸,ko ww,,,,
业,ku,,kuaa,,
業,ku,,kua,,
黹,ku kv ld,,,,
𣫞,ku ub nb qx,ku ub nb|qx,,,
V氺,kv,,,,
水,kv,,,,
氺,kv,,kva,,
𣱱,kv,,kvaa,,
㡀,kv ld,,,,
V尚,kw,,,ko ww j,
目,l,,la,,
𥄉,l z zd,,,,
鼎,l zi nx,,,,
Z具X,lc,,,,
且,lc,,,,
Z具X,lc,,,,
冂,ld,,lda,,
同,ld,,ld,,
𠀇,ld a a,,,,
V冉,ld b,,,,
V用,ld b,,,ld,
冉,ld b,,,,
冄,ld bd,,,,
V冄,ld bd bd,,,,
甩,ld bd z,,,,
用,ld bi,,ldbi,ld,
冊,ld e,,,,
𠕁,ld e,,lde,ld,
𠕋,ld e,,,,
典,ld ea o,,,,
央,ld gd,,,,
冎,ld ld,,,,
内,ld o,,,ld od,
肉,ld o o,,,ld od od,
內,ld oda,,,,
网,ld op op,,,ld os os,
V冎,ld w,,,,
禸,ld zs,,,,
巾,li,,,,
咼,lj,,ljaa,,
⺫,lk,,lkaa,,
罒,lk,,lkaa,,
四,lk,,,,
𡚇,lk i h lk gd,,,,
眔,lk kv,,,,
皿,lka,,,,
山,ll,,,,
HX微,ll a qd mo,,,,
貝,lo,,loa,,
贝,lo,,loaa,,
见,lr,,lra,,
見,lr,,,,
黑,lu,,,lk b uo,
Z黑X,lu,,,,
骨,lw,,,,
丿,m,,maaa,,
𥫗,m,,maaa,,
幷,m a e m a e,m a e|m a e,,m a ed m a ed,
V𦈢,mb ii,,,,
𥝌,m f,,,,
V乇,m hd,,,,
乇,m hd,,,,
禹,m i ld,,,,
V兔,m j rd s,,,,
V算,m l gd,,,,
乎,m ua,,,,
龜,m wx,,,,
𪓑,m wx,,,,
V𨸏,m y,,,,
𨸏,m y,,,,
𠂔,m z i m,,,,
矢,ma,,maa,,
𠂉,m,,maaa,ma,
𦈢,mb ii,,,,
V雚,mb ni,,,,
Z無X,m ea,,,ma ea,
竹,m i m i,,,ma i ma i,
乍,m id,,,ma id,
HX𥏻,m k a ry od,m|k a|ry od,,ma k a ry od,
复,m k rp,,,ma k rs,
年,m mb,,,ma mb,
HX旅,m rh,,,ma rh,
HX旋,m x ii,,,ma x ii,
㐄,mb,,mba,,
牛,mb,,,,
牜,mb,,mbaa,,
𠂒,mb,,mbaa,,
,mb,,mbaa,,
制,mb li kd,,,,
𢜤,mb ww tz rs,,,mb ww wz rs,
生,mc,,,,
手,md,,,,
龵,md,,mdaa,,
我,md hm,,,,
千,me,,,,
垂,me e bd,,,,
𡸁,me ea zi,,,,
𢆍,me k,,,,
重,me k bd,,,,
熏,me lk bd uo,,,,
𦥛,me nb,,,,
𠦬,me o o o o,,,me od od od od,
V𠚏,me o o zi,me|o o|zi,,me od od zi,
𠚏,me o o zi,,,me od od zi,
乖,me ti ra,,,me ti rr,
埀,me ti ra bd,,,me ti rr bd,
禾,mf,,,,
乗,mf ea,,,,
P稽X,mf gr,,,,
黍,mf o kv,,,mf od kv,
秉,mf xb,,,,
毛,mh,,,,
V𠯑,mi,,mia,,
舌,mi,,mia,,
攵,mo,,moa,,
气,my,,mya,,
氣,my,,my,,
缶,mz,,mza,ma ed zi,
亻,n,,naa,,
𠀉,n bd,,,,
H段X,n cd,,,,
𠂹,n o o o o,,,n od od od od,
V舁,nb o,,nbaa,,
臼,nb,,nba,,
𦥑,nb,,nbaa,,
𦥔,nb,,nbaa,,
H毀X,nb b,,,,
𡘩,nb gd,,,,
V興,nb ld,,,,
Z爨X,nb ld,,,,
𦦉,nb nj op gd,,,nb nj os gd,
臾,nb o,,,nb od,
𦥯,nb op op,,,nb os os ,
鼠,nb zd,,,,
身,nc,,,,
V川,nd,,,,
川,nd,,,,
𣶒,nd,,ndaa,,
ZX丌,nd,,,,
卅,a nd,,,,
ZX亦,nd o,,,,
隹,ni,,,,
雋,ni i y i y,ni|i y i y,,,
鬼,nj,,,,
卑,nj e,,,nj ed,
囪,nj od s,,,,
白,nk,,,,
V宀,nl,,,,
自,nl,,,,
𨈐,nl a m,,,,
𣍝,nl bd,,,,
鼻,nl ki a nd,,,,
V宷,nl pv,,,,
片,nx,,,,
八,o,,oa,,
谷,o o j,,,,
父,o op,,,o os,
人,o,,o,od,
龠,pa j j j ld,pa|j j j|ld,,od a j j j ld,
㑒,pa j o,,,od a j od,
仺,o h,,,od h,
睂,o o i gd l,o o i|gd|l,,od od i gd l,
HX從,o o ii,,,od od ii,
𧮫,o o j,,,od od j,
傘,o o o o o e,,,od od od od od ed,
今,o s x,,,od s x,
倉,o wm j,,,od s xm j,
𤕨,o u li op op op op,,,od ud li os os os os,
㠩,o z nd,,,od z nd,
入,od,,,,
⫽,od,,oda,,
彳,oi,,oia,,
行,oi,,oi,,
N微X,oi ll a mo,oi|ll a|mo,,,
㐅,op,,opaa,os,
乂,op,,opa,os,
𠂭,os,,osaa,,
爻,op op,,,os os,
𡕰,os zi o rs,os zi o|rs,,,
食,ox,,,,
飠,ox,,oxaa,,
饣,ox,,oxa,,
𩙿,ox,,oxaa,,
金,p,,pa,,
钅,p,,paa,,
釒,p,,paaa,,
乊,p u,,pua,p ud,
彡,pd,,pdaa,,
斤,pd,,pd,,
𠂆,pd,,pdaa,,
𠂋,pd a,,pdaa,,
𢁺,pd a y li,,,,
乕,pd bd li,,,,
丯,pd i,,,,
辵,pd ii,,,,
𠂢,pd rh,,,,
斥,pd s,,,,
㐆,pd xb y,,,,
𤓰,pd z s,,,,
丘,pda,,,,
釆,pf,,,,
豸,pq,,pqaa,,
瓜,ps,,,,
爪,pv,,,,
爫,pv,,pva,,
爰,pv a gd xp,,,pv a gd xs,
𠂠,pv a z,,,,
V舀,pv i k,,,,
爲,pv m y y y uo,,,,
𤔿,pv xm ii kd yyb rs,,,,
𤔔,pv xs ld,,,,
舟,py,,,,
𠔾,py,,pya,,
⺼,q,,qa,,
月,q,,,,
册,q q a,,,,
V𠕋,q q bd,,,,
丹,q s,,,,
V𣎌,q ub,,,,
几,qd,,,,
𠘧,qd,,qdaa,,
𠘨,qd,,qdaa,,
HX佩,qd a li,,,,
风,qd op,,,qd os,
凡,qa,,,qda,
𠁽,qa,,qaa,qda,
V凡,qa,,,,
風,qi,,,,
犭,qm,,qma,,
殳,qx,,,,
九,qy,,,,
丸,qya,,,,
魚,r,,ra,,
鱼,r,,raaa,,
𠂊,r,,raaa,,
,r,,raaa,,
𩵋,r gd,,,,
亇,r i,,,,
V臽,r i k,,,,
象,r j gq,,,,
免,r j rd,,,,
V毚,r j rd td,r j rd|td,,,
亀,r k k z,,,,
龟,r k z,,,,
尔,r ko,,,,
角,r ld,,,,
Z奐X,r ld o,,,r ld,
々,r s,,,,
久,r s,,,,
C龜X,r wx,,,, *
色,rv,,,r yia,部首
匕,ra,,,rr,
儿,rd,,,,
H卬X,rh,,,,
PX𠂢,rh,,,,
氏,rh,,,,
𧘇,rh,,rhaa,,
H印X,rh a,,,,
乐,rh ko,,,,
𠂎,rh m,,,,
V卯,rh s y,,,,
卬,rh y,,,,
H劉X,rh yd p,,,,
欠,ro,,,,
𠤎,ra,,raa,rr,
匕,ra,,raa,rr,
比,rr,,,,
眞,ra l h o,,,rr l h o,
V⺼,rs,,,,
,rs,,rsaa,,
Z祭X,rs,,,,
夂,rp,,rpa,rs,
夊,rp,,rp,rs,
夕,rs,,,,
舛,rs mb,,,,
勹,ry,,ryaa,,
匁,ry m s,,,,
勿,ry od,,,,
Q匆X,od s,,,,
包,ry,,ry,,
匃,ryz,,,ry,
Q鳥X,rz,,,,
Q鸟X,rz,,,,
鳥,rz,,,,
鸟,rz,,rzaa,,
Q乌X,rza,,,,
Q烏X,rza,,,,
乌,rza,,rzaa,,
烏,rza,,rza,,
㇏,s,,saa,,
丶,s,,saa,,
亠,s,,saaa,,
言,s,,sa,,
讠,s,,saa,,
訁,s,,saaa,,
V𡬧,s e td s,s|e|td s,,,
𠦑,s e td s,,,,
𤣥,s h h,,,,
V𠫓,s zs,,,,
𠫓,a zs,,,,
Z亯X,s j,,,,
𩫖,s j jd j j zi i,,,,
高,s j ld,,,,
N高X,s j ww,,,,
氷,s kv,,,,
夜,s n rs,,,,
亦,s nd o,,,,
衣,s rh,,,,
C襃X,s rh a rh,,,,
亷,s ua m xk,,,,
率,s v z zs e,,,s v z zs ed,
V良,s xo,,,,
F𨸏,s y,,,,
N齊X,sd,,,s yd ud i rh,
Z齊X,sd,,,s yd ud i rh,
齊,sd,sd,,s yd ud i rh nd,
𠂂,s z y a i a,,,,
雍,s z zm ni,s|z zm|ni,,,
玄,s z zs,,,,
亥,s zm o,,,s zm od,
棄,s zs ea f,,,,
辛,se,,,,
𨐋,se,,seaa,,
亡,sh,,,,
𦝠,sh q qda,,,,
龍,si,,,,
V亦,sk,,,,
永,sk,,,,
V㫃,sm,,,sy ma,
文,so,,,,
齐,so nd,,,,
𣎆,sq,,,sh j q qda,
立,su,,,,
豙,su gq,,,,
音,su k,,,,
产,su m,,,,
彦,su m pd,,,,
V廉,su m xk,,,,
方,sy,,,,
疒,t,,taa,,
病,t,,ta,,
⺀,td,,tdaa,,
冫,td,,tda,,
𠙖,td cu qd,,,,
斗,td e,,,td ed,
头,td gd,,,,
广,tg,,tgaa,,
廣,tg,,tg,,
P庶X,tg ea,,,,
麻,tf,,,tg f f,
庸,tg xb ld,,,,
庚,tg xb o,,,tg xb od,
丬,ti,,tia,,
北,ti ra,,,ti ra,
门,tl,,,,
羽,tt,,,,
P鹿X,tx,,,,
鹿,tx,,,,
心,tz,,,wz,
必,tz m,,,wz m,
㣺,u,,uaaa,,
忄,u,,ua,,
,u,,uaaa,,
䒑,ua,,uaa,,
并,ua e,,,,
夔,ua ii nl yyb o rs,,,,
首,ua nl,,,,
V𢍏,ub,,,,
V𥸭,ub,,,,
半,ub,,,,
龹,ub,,uba,,
𢆉,ub,,ubaa,,
𦍍,ub,,ubaa,,
羊,uc,,uca,,
𦍌,uc,,ucaa,,
𦍋,uc,,ucaa,,
,uc,,ucaa,,
Z养X,uc,,,,
V羊,uc m,,,,
V義,uc md hm,,,,
羲,uc mf a z hm,uc|mf a z|hm,,,
V譱,uc s s,,,,
譱,uc s s,,,,
V刂,ud,,,,
丷,u,,uda,ud,
㒸,u gq,,,ud gq,
丫,u i,,,ud i,
单,u k e,,,ud k ed,
为,ud y s,,,,
為,ud y y y uo,,,,
米,uf,,,,
火,uo,,,,
灬,uo,,uoaa,,
𤇾,uo uo ww,,,,
兼,ux,,,ua xk,
氵,v,,va,,
𠦂,v e,,,v ed,
脊,v o q,,,v od q,
兆,v rd,,,,
Z梁X,v yd o,,,,
ッ,vd,,vda,,
V兴,vd ww,,,,
Z兴X,vd a,,,,
単,vd k e,,,vd k ed,
州,vd nd,,,,
Z学X,vd ww,,,,
⻍,w,,waaa,,
之,w,,wa,,
宀,w,,wda,wd,
辶,w,,waa,,
寡,w a nl o yd,,,wd a nl o yd,
𡨄,w eb o,,,wd eb o,
寜,w tz lka i,,,wd wz lka i,
P寐X,w zi,,,wd zi,
P㝱X,w zi e lk ww,w|zi|e lk ww,,wd zi e lk ww,
定,wd,,,,
戶,wm,,,,
户,wm,,wma,,
穴,wo,,,,
礻,ws,,wsa,,
衤,wt,,wta,,
冖,ww,,wwa,,
隺,ww ni,,,,
㓁,ww o,,,,
冘,ww rd,,,,
农,ww rh,,,,
黽,wx,,wxa,,
ZX五,x,,,,
コ,x,,xaa,,
ュ,x,,xaa,,
乛,x,,xaaa,,
門,x,,xv,xd,
𠃍,x,,xaaa,,
𠀌,x a i a,,,,
H叚X,x bd,,,,
叚,x bd x xp,,,x bd x xs,
H敢X,x ce,,,,
丑,x e,,,x ed,
夬,x gd,,,,
戼,x h a i x,,,,
臦,x i h i h,,,,
𡖈,x i x i,,,,
V疋,x ii,,,,
疋,x ii,,,,
氶,x kv,,,,
𠄘,x kv bd,,,,
承,x kv cd,,,,
函,x kv zi,,,,
𥸨,x uf,,,,
HX叚,x xp,,,x xs,
叏,x xp,,,x xs,
韋,xd,,,x j mb,
V聿,xb,,,,
ZX爭,xb,,,,
彐,xb,,xba,,
肀,xb,,xbaa,,
,xb,,xbaa,,
𦘒,xb,,xba,,
聿,xb,,xb,xb bd,
V隶,xb f,,,,
V彖,xb gq,,,,
隶,xb kv,,,,
帇,xb li,,,,
肃,xb nd o,,,,
粛,xb nd uf,,,,
V㶳,xb uo,,,,
HX㑴,xb ww li xp,,,xb ww li xs,
HX侵,xb ww xp,,,xb ww xs,
𠬶,xb ww xp,,,xb ww xs,
马,xz,,,x,
尹,xg,,,xma,
皮,xi,,,,
尸,xm,,xma,,
𠃜,xm,,xmaa,,
屍,xm,,,,
展,xm e h,,,,
V尾,xm kv,,,,
P𡳐X,xm oi,,,,
肅,xb nd,,,,
V皀,xo,,,,
艮,xo,,,,
V艮,xo,,,,
マ,xs,,xsaa,,
又,xp,,,xs,
癶,xs,,xsa,,
龴,xs,,xsaa,,
,xs,,xsaa,,
発,xs bd rd,,,,
V巠,xs bi,,,,
𣎼,xs f,,,,
㕚,xp s s,,,xs s s,
𠬜,xp z z,,,xs z z,
予,xx,,,xs x i,
矛,xx m,,,xs x i m,
㠯,y,,yaaa,,
了,y,,,,
卩,y,,yaa,,
廴,y,,yaa,,
阝,y,,yaa,,
𠃌,y,,yaaa,,
𠄎,y,,yaaa,,
𠄏,y,,yaaa,,
𤕪,y,,yaaa,,
刁,y a,,,,
孑,y a,,,,
卍,y i a i,,,,
亟,y j xp a,y j xp|a,,y j xs a,
乃,y m,,,,
及,y m s,,,,
𠃓,y od,,,,
𦏲,y pd y pd,,,,
孓,y s,,,,
乜,y z,,,,
𢎘,y z,,,,
子,ya,,,,
𡥀,ya o,,,,
乀,yd,,ydaa,,
乁,yd,,ydaa,,
刀,yd,,,,
𢏚,yd bi bi,,,,
刄,yd s,,,,
⺄,yda,,ydaa,,
乙,yda,,,,
,yda,,ydaa,,
卂,yda e,,,yda ed,
飞,yda td,,,,
飛,yda td m yda td nd,,,yda td yda td m nd,?
𠃨,yda zi zi,,,,
也,yi,,,,
巴,yv,,,yia,
力,ym,,,,
ZX方,ym,,,,
办,ym o,,,,
习,yt,,,,
羽,yt yt,,,,？
己,yy,,,,
V𠃬,yy bi bi,,,,
𠃬,yy x h,,,,
𠃚,yy y,,,,
已,yya,,,,
㔾,yyb,,yyba,,
巳,yyb,,,,
,yyb,,yyba,,
民,yyb hd,,,,
弓,yz,,,,
𢎜,yz,,yzaa,,
𢎗,yz,,yzaa,,
弔,yz i,,,,
𢎟,yz i,,yzia,,
V𡍯,yz jd os b,,,,
弗,yz nd,,,,
㢴,yz os,,,,
乚,z,,zaaa,,
糸,z,,za,,
糹,z,,za,,
纟,z,,zaaa,,
𠃊,z,,zaaa,,
𠄌,z,,zaaa,,
𡿨,;,,;aaa,,
𠃋,z,,zaaa,,
𠃑,z,,zaaa,,
卐,z a i a,,,,
夨,z a s,,,,
V夨,z gd,,,,
𡕒,z i,,,,
𠬞,z m xp,,,z m xs,
发,z m xp s,,,z m xs s,
𠃔,zm z,,,,
乆,z o,,,z od,
𠃏,z z,,,,
丝,z z z z a,z z|z z|a,,,
乡,z zm,,,,
幺,z zs,,,,
Z樂X,z zs nk z zs,z zs|nk|z zs,,,
𢇍,z zs z zs a z zs z zs a i,,,,
㡭,z zs z zs a z zs z zs z,z zs|z zs|z,,,
Q幾X,z zs z zs hm,z zs|z zs|hm,,,
巛,zd,,zda,,
巜,zd,,zdaa,,
𡿦,zd,,zdaa,,
V甾,zd a ki,,,,
巤,zd jd op zd,,,zd jd os zd,
V巢,zd nb f,,,,
丩,zi,,zia,,
丱,zi,,ziaa,,
凵,zi,,zia,,
屮,zi,,zia,,
爿,zi,,zi,,
𡳿,zi,,ziaa,,
𤯓,zi b,,,,
𡴀,zi bi ,,,,
𣎵,zi ko,,,,
𡳾,zi z,,,,
艸,zi zi,,,,
彑,zm,,,,
𠂈,zm,,zma,,
㣇,zm od li,,,,
㣇,zm od li,,,,
厶,zs,,zsa,,
,zs,,zsaa,,
𠙴,zs,,zsaa,,
䜌,zs,,zsa,,
毌,zy,,zyaa,,
母,zy,,,,
毋,zy m a,,,,
亼,pa,,paaa,od a,
叀,fk,,fka,,
PX疟,h,,haaa,,
书,x y i s,,,,
芈,uc i,,,a i id bi,
髙,s kd ld j,,,,
罓,ld op,,,ld os,
蕐,e a o o o o bi,,,e a od od od od bi,
鬛,ch jd op zd,,,ch jd os zd,
孒,y a,,,,
丒,yd s a,,,,
乄,z s,,,,
亊,d u xb,,,d ud xb,
兂,r rd,,,,
兎,p j rd s,,,,
円,ld i a,,,,
厯,gg f f z s s,,,,
O氺X,v,,vaaa,,
曱,k i,,,,
夐,r ld o l r,rs ld o|l|rs,,,
V疌,id xb ii,,,,
宻,w xp u ll,,,w xs ud ll,
枾,f d nd,,,f ed nd,
栆,e j o td,,,ed j od td,
穯,mf b j j jd j,mf|b j j|jd j,,,
V冃,k,,ldbd,,
亏,bd z,,,,
亓,bd nd,,,,
夹,bd uo,,,,
𠂑,rh s m,,,,
V𢎥,yz td,,yzbd,,
𡆧,lk,,jdko,,
失,mb o,,,mb od,
冋,ld j,,ldj,ld,
敖,b sy mo,,,ci ym mo,
戍,hm s,,,hm s,
𢎨,yz i m,,,yz,
凶,op zi,,,os zi,
亐,bd z,,,,
呂,j nj,,,,
䍃,rs mz,,,pv ma ed zi,
𦍍,ub,,ubaa,,
V攸,n i rs,,,,
V夋,zi rd rs,,,,
V育,a zi q,,,,
令,o w,,,od w,
V囧,jd rd ld,,,,
周,ld b j,,,,
V呈,j mv,,,,
斉,so nd,,,,
V𡉚,zi ci,,,,
羮,uc uo cd o,,,uc uo cd od,
冏,ld o j,,,ld,
V叜,w uo xp,,,wo os xs,
𣱱,kv,,kvaa,,
V𡕩,nj op o rs,,,nj os o rs,
臧,hm zi h,,,,
𠂓,od zs,,,,
V臥,h ma,,,,
V倝,e k e ma,e k e|ma,,ed k ed ma,
𡍮,m o o o o b,,,m od od od od b,
朱,mb ko,,,,
𦟝,n o o o o a q,,,n od od od od a q,
以,zs o,,,zs od,
V県,lc ko,,,,
V㕣,qd j,,,,
啇,s u ld e j,,,s ud ld,
商,s u ld j,,,s ud ld,
産,s ua m mc,,,,
V敻,s ld o l id xp,,,s ld od l id xs,
O囟X,nj,,nja,,
與,nb a z i o,,,,
V高,s j ww j,,,,
岡,ld ua ll,,,ld,
V算,m l gd,,,,
衰,s k rh,,,,
尋,xb bi j ds,xb bi|j ds,,,
𡈼,mv,,mva,,
壬,mv,mv,,,
